info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Dsta\AppData\Local\Temp\chromatic--4056-B43bC4igG3CX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Loading 9 other files in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Adding stories defined in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\storybook-init-framework-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/83 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/83 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/84 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
